Group,Deposit
A,0
A,0
A,0
A,6
A,0
B,9
B,18
B,615
A,213
A,0
B,0
B,5
B,5
A,13
B,0
A,14
A,0
A,0
A,0
B,0
A,0
B,60
B,368
B,4448
A,17
B,90
B,217
A,0
B,15
B,14
A,0
A,0
B,10
B,0
B,0
A,71
A,0
B,0
A,10
B,12
A,67
A,0
B,0
B,10
B,6
B,0
B,5
B,0
A,0
B,0
B,20
B,302
B,72
B,8
B,330
B,414
A,15
B,0
A,17
A,8
B,8
A,0
A,10
B,0
B,9
A,0
B,701
A,18
A,0
B,91
B,0
B,0
B,18
B,0
A,0
B,0
B,28
A,0
A,13
B,0
A,0
B,17
A,0
B,7
A,0
A,411
B,0
A,0
B,0
A,9
B,0
B,0
A,0
A,0
B,55
B,0
A,65
B,0
A,78
A,257
A,0
A,0
B,268
A,17
A,10
A,8
A,0
B,0
A,13
A,12
B,0
B,0
A,9
A,0
B,8
B,0
B,0
B,7
A,6
B,11
B,12
B,0
A,0
B,0
A,9
B,53
A,881
B,168
A,0
A,0
A,0
A,0
A,8
A,98
A,149
A,9
B,17
A,0
A,0
A,980
A,10
A,11
B,0
A,72
B,205
A,0
B,1390
B,9
B,0
A,6
B,0
A,35
A,66
B,7
A,9
A,53
A,0
B,0
A,0
B,87
B,0
A,321
A,11
B,20
A,8
A,16
A,499
B,17
A,0
B,0
A,16
A,132
B,5
A,0
B,78
A,6
B,0
A,49
A,14
B,71
B,0
B,18
B,0
B,0
A,0
A,0
B,51
B,0
A,0
B,0
A,15
A,13
A,0
B,0
B,0
A,17
A,69
B,0
A,154
A,15
A,10
B,0
B,0
B,0
A,0
A,0
B,0
A,0
A,0
B,220
B,0
A,0
B,0
B,0
B,0
A,0
A,0
A,0
A,0
A,14
A,0
B,0
B,18
B,0
A,2997
B,0
B,0
A,12
B,98
A,17
A,0
A,11
B,18
A,0
A,15
B,0
A,0
B,0
A,0
B,17
B,0
A,0
B,12
A,86
A,0
A,0
A,0
B,73
A,0
A,17
B,68
A,0
B,0
A,18
A,7
A,13
A,100
A,9
B,0
A,0
B,0
B,0
A,0
B,20
B,0
A,0
A,19
B,0
B,108
B,0
B,6
B,0
B,400
B,0
B,0
A,0
B,718
B,59
A,0
A,14
B,13
A,13
A,0
A,0
A,20
B,57
A,12
A,16
A,0
A,6
B,0
A,0
B,0
B,0
B,483
A,0
B,17
B,13
B,0
B,0
B,0
B,0
B,19
A,153
A,355
B,0
B,0
B,0
B,0
A,0
B,5
B,0
B,908
B,9
B,6
A,17
A,0
B,0
B,0
B,7
A,0
A,9
A,0
A,9
A,0
A,0
A,0
B,20
B,69
B,18
A,7
B,0
B,17
A,0
A,77
A,20
A,2026
B,0
B,63
B,0
B,7
B,111
B,0
A,0
B,17
B,7
A,10
B,41
B,19
A,13
B,324
A,0
A,0
B,0
A,0
A,0
A,0
B,0
A,0
A,0
B,61
A,13
A,8
A,0
A,82
B,12
A,0
A,0
B,568
B,0
B,0
A,0
A,10
A,18
A,7
A,0
A,0
B,0
A,0
B,0
B,0
B,0
B,19
A,76
B,8
B,0
B,0
A,0
A,0
B,97
A,411
A,18
B,0
B,13
A,441
A,60
A,0
B,5274
B,0
B,20
B,0
B,0
A,9
B,0
B,0
B,16
A,0
A,0
A,0
A,16
A,0
A,0
A,20
A,0
A,0
B,0
A,14
A,20
A,0
A,0
B,120
B,0
A,0
B,0
B,10
B,17
B,11
A,8
B,0
B,12
B,5
B,0
A,0
B,0
A,9
A,0
A,0
A,0
A,0
B,0
A,0
B,0
B,0
B,0
A,8
A,0
B,6
A,0
B,712
A,0
B,0
B,0
B,0
A,19
B,439
A,20
A,0
A,0
A,0
B,0
A,0
B,0
B,0
A,0
B,13
B,52
A,12
B,10
B,0
A,0
B,69
B,7
B,12
A,8
B,41
B,35
B,0
A,19
A,0
A,0
A,0
A,0
B,7
B,5
A,0
A,0
A,0
B,14
A,0
A,0
A,0
B,0
A,5
B,0
B,7
B,0
A,0
B,19
B,0
B,0
B,9
A,0
B,0
A,0
B,0
A,20
A,0
B,8
B,0
A,0
A,0
A,37
A,0
A,0
A,12
A,14
A,0
A,0
B,0
B,490
A,315
B,0
B,17
B,0
B,0
B,0
A,6
A,0
A,0
B,0
A,0
A,9
A,15
B,16
B,0
A,0
A,69
A,25
A,0
A,0
A,0
A,0
A,0
B,0
A,12
B,17
A,36
A,0
B,0
A,18
A,20
B,0
B,0
A,22
B,74
B,47
A,5
A,0
B,0
A,20
B,11
B,0
A,0
A,9
B,0
A,0
B,0
B,0
B,0
A,194
A,0
A,447
A,0
A,0
B,0
A,0
B,14
A,0
B,0
A,46
B,0
A,0
B,0
B,0
B,0
A,0
B,81
B,14
B,100
A,0
B,0
A,545
A,100
B,1521
B,0
A,0
A,15
A,37
B,12
A,0
B,0
A,797
B,98
A,9
B,0
A,0
A,18
B,33
A,0
B,14
A,8
B,13
A,0
A,0
A,10
B,0
B,80
A,12
A,0
B,0
B,8
B,20
B,0
A,6
B,0
B,5
B,0
A,0
B,0
A,43
A,0
B,0
A,278
B,0
B,9
A,68
B,0
A,413
A,0
B,0
A,0
A,0
B,13
B,0
B,80
A,302
A,0
A,431
A,267
A,0
A,0
B,8
B,0
B,0
A,70
A,19
A,0
A,0
A,8
B,0
A,15
A,6
A,0
B,0
B,66
A,0
B,14
A,0
B,8
B,7
A,0
B,0
B,119
B,66
A,0
B,0
A,0
B,0
A,0
A,0
A,57
B,0
A,93
A,0
A,6
A,0
B,94
A,0
B,5
A,0
B,0
A,0
B,0
B,23
A,0
B,10
A,0
B,59
B,0
B,6
B,8
B,0
B,807
A,11
B,57
B,0
B,98
A,16
A,0
B,0
B,0
A,0
B,0
B,98
B,0
A,0
B,0
A,347
A,9
A,0
A,10
B,468
B,18
B,0
B,6
B,14
B,0
A,7
A,0
B,92
B,0
A,59
A,11
B,0
B,5
A,0
B,11
B,30
A,0
A,5915
B,0
A,0
A,5
B,68
A,0
A,0
B,37
B,0
B,0
B,5
B,10
A,63
B,6
A,0
B,0
A,0
B,0
B,0
B,0
B,406
A,6
B,19
A,0
B,0
B,0
B,16
B,0
A,94
A,0
A,0
B,6
A,700
B,0
B,0
B,0
A,0
B,853
B,0
A,0
B,0
A,49
A,19
B,0
B,94
A,0
A,0
A,12
A,0
A,79
B,5
A,0
B,0
B,5
B,0
B,17
A,0
B,20
A,0
A,0
A,895
B,3790
A,0
B,0
A,14
B,0
A,314
A,88
A,65
B,0
B,0
B,0
A,8
B,0
B,310
A,20
A,1435
B,0
A,16
B,60
B,0
B,0
B,37
A,5
B,0
A,0
B,50
A,45
A,0
B,0
A,0
A,0
A,0
B,0
B,13
A,0
A,0
B,0
A,13
A,0
A,18
B,0
B,0
B,0
B,56
B,0
A,0
A,0
A,0
B,0
A,0
A,0
A,96
B,0
B,0
B,5
B,0
B,14
A,18
A,0
A,0
A,13
A,0
B,0
A,0
A,11
B,46
A,0
B,0
B,10
A,16
A,3470
B,74
B,19
B,17
A,20
A,12
B,0
A,399
B,80
B,15
B,0
A,0
B,0
B,0
B,6
B,0
B,93
B,0
A,4613
B,7
B,14
A,0
B,0
B,0
A,0
B,74
B,15
A,15
B,0
A,20
B,10
A,10
B,15
B,100
A,11
A,0
A,217
B,15
A,83
A,0
B,5
A,5
B,0
A,12
B,9
B,738
B,0
A,0
B,20
B,19
A,20
A,0
A,0
A,0
B,11
A,0
B,185
B,0
A,26
B,67
A,0
A,0
A,13
A,0
B,44
B,17
B,0
B,15
A,0
B,0
B,0
A,4419
B,0
B,0
A,948
B,0
A,15
A,0
A,6
B,66
B,317
B,6
A,15
B,52
B,56
A,12
A,17
A,0
B,9
A,7
B,0
A,29
A,0
B,8
B,66
B,0
A,13
B,0
B,0
B,14
B,7
B,13
B,7
A,14
B,769
A,0
A,0
A,0
B,0
B,0
A,98
A,7
A,9
A,578
A,0
A,6
A,35
A,12
A,0
B,14
A,0
A,0
B,0
B,435
B,54
B,1916
B,65
B,5
B,7
A,0
A,4866
A,0
B,12
A,424
A,0
A,47
B,0
B,0
B,38
A,0
A,0
A,0
A,16
A,0
B,0
A,9
A,0
A,0
A,18
A,0
A,17
A,0
A,0
A,16
B,0
A,9
B,0
B,1241
A,0
B,12
A,0
A,249
B,0
B,0
B,0
B,27
B,0
A,0
B,13
B,206
A,0
B,20
A,10
B,0
A,0
A,0
A,0
A,0
B,0
A,17
B,10
B,60
A,86
B,0
A,20
B,0
A,0
B,0
B,0
A,0
B,20
A,265
B,0
A,11
A,31
B,11
B,10
A,0
B,52
B,18
A,16
A,18
B,60
B,56
A,0
A,0
A,0
B,9
A,0
B,20
A,23
B,0
B,0
A,0
B,0
B,68
A,0
A,0
A,0
B,0
A,0
A,0
A,0
A,0
A,6
A,50
B,17
A,0
A,6
B,0
B,66
B,0
B,0
B,0
B,80
A,17
A,0
A,0
B,17
B,0
B,466
A,340
B,0
B,0
A,45
B,0
B,0
A,0
A,0
B,8
A,0
B,0
A,9
A,0
A,0
A,12
A,0
B,12
A,16
A,15
B,150
B,12
A,8
B,0
A,81
B,0
B,0
B,62
B,0
A,19
B,91
B,11
B,284
A,5
A,0
A,67
A,0
B,8
A,234
B,0
A,7
B,0
B,10
B,0
B,0
A,71
A,165
A,0
A,56
B,0
A,0
B,0
A,0
B,0
A,0
B,12
B,0
B,0
A,0
A,0
B,0
A,0
A,0
A,0
B,0
B,0
A,331
A,46
B,55
A,0
A,0
A,0
A,51
B,0
B,0
A,20
B,10
A,0
A,0
A,0
A,0
A,0
A,0
A,53
B,84
B,19
B,0
B,9
B,0
B,0
A,6
B,387
A,21
B,15
A,0
B,0
B,56
B,5
A,0
A,390
A,16
A,0
B,44
A,612
A,66
B,0
B,96
A,0
B,0
B,0
B,18
B,97
A,8
A,9
B,97
A,0
B,0
A,0
B,0
A,39
B,0
A,65
B,298
B,17
B,793
B,16
B,13
A,0
A,0
B,14
B,9
B,31
B,0
A,0
A,0
B,11
A,0
B,214
B,0
A,67
B,17
B,20
B,10
A,543
A,14
A,14
A,0
A,0
B,0
A,17
A,0
A,16
A,0
A,11
B,15
B,55
A,0
B,0
A,0
A,0
B,0
B,0
A,0
A,74
B,0
B,289
A,0
A,17
A,48
B,11
A,0
B,15
A,0
B,7
B,0
A,0
B,0
A,0
A,9
B,0
A,12
B,0
A,17
A,0
A,0
B,0
B,0
A,0
A,22
A,0
B,0
A,79
A,13
A,0
B,1542
B,50
B,0
B,19
A,0
B,0
B,188
A,0
B,0
A,10
B,0
A,37
B,96
B,0
B,0
B,0
A,55
A,61
A,0
B,13
B,10
A,203
A,17
A,19
B,7
A,0
B,9
A,0
B,11
A,0
A,330
A,53
B,8
B,20
B,85
B,0
A,12
B,900
B,6
A,55
B,8
B,54
A,9
B,16
B,5
A,0
A,0
B,0
B,299
A,0
B,0
B,95
B,0
A,0
B,943
A,10
B,0
B,0
B,7
B,6
B,0
A,0
B,0
A,0
B,8
A,220
A,0
A,9
B,0
A,461
A,0
B,0
A,0
B,0
B,7
B,35
B,0
B,0
B,0
B,0
B,14
A,43
B,0
A,0
B,0
A,0
B,0
A,0
B,1464
B,16
A,77
A,0
B,0
A,11
B,87
B,8
B,0
B,0
A,0
A,11
A,0
B,55
B,15
B,0
B,0
B,19
A,0
B,5
B,0
B,3830
A,159
B,13
A,648
A,8
A,0
B,262
B,10
A,7
A,0
B,0
A,0
A,22
B,971
A,0
B,8
B,40
B,0
B,0
A,71
B,40
B,14
B,214
A,54
B,0
A,16
A,0
B,11
A,0
B,895
B,18
A,0
B,7
A,17
B,32
B,16
A,0
A,10
A,10
B,6
A,0
B,11
A,0
A,10
A,39
B,0
B,0
A,37
B,0
A,0
A,0
A,42
B,14
B,0
B,85
B,0
B,203
B,6
B,0
A,13
B,0
A,38
A,8
B,89
A,11
B,0
B,0
A,0
A,24
B,17
B,17
B,0
A,0
A,0
B,8
B,5
B,10
A,13
B,0
B,10
A,200
B,14
B,0
B,0
A,0
A,0
A,12
A,0
B,0
A,1821
A,0
B,11
A,0
B,8
A,406
A,0
A,0
B,8
B,0
A,0
A,0
B,399
A,0
B,20
B,0
A,0
B,605
A,0
A,56
B,4216
A,404
B,0
B,211
A,15
B,0
B,18
B,0
B,30
B,735
B,0
A,11
A,0
B,0
B,0
A,0
A,0
B,12
B,0
A,0
B,8
B,9
B,0
B,0
A,18
B,64
B,18
B,11
B,0
A,0
B,5
A,0
B,0
A,0
A,0
B,0
B,0
B,18
B,13
B,26
A,0
B,252
A,20
B,0
B,0
B,0
A,128
A,0
B,21
A,209
B,19
B,0
A,0
B,0
A,0
B,0
B,0
B,0
B,0
A,16
B,0
A,0
A,19
B,0
B,19
A,0
B,31
B,31
A,0
A,0
B,0
A,0
A,20
A,0
B,32
A,19
A,14
A,0
A,81
B,0
B,0
B,0
B,11
B,0
B,0
B,0
A,15
A,0
B,0
B,0
A,12
B,13
B,307
A,0
B,7
B,257
B,0
B,17
A,19
B,8
B,0
A,0
A,19
B,0
A,0
A,0
A,71
B,0
B,0
A,0
B,29
B,97
B,15
A,220
A,0
B,0
A,0
B,0
B,767
B,0
A,0
A,18
A,91
B,0
A,0
B,8
A,0
A,0
B,0
A,13
B,6
B,41
A,228
A,0
A,80
A,0
B,10
B,8
B,0
B,15
A,7
B,10
B,47
A,100
B,0
A,0
B,0
A,0
A,7
A,0
A,0
A,0
A,0
A,0
B,0
A,0
B,7
B,0
B,9
B,96
B,202
A,62
A,0
A,81
A,0
B,59
A,5
A,813
A,0
A,0
B,13
A,5
A,289
A,8
B,0
A,5
B,15
A,0
A,5
A,0
A,19
A,0
A,15
B,0
A,0
A,0
B,6
A,18
B,15
B,0
A,0
B,103
A,0
B,0
B,0
A,0
B,19
B,93
A,0
B,498
B,10
B,12
A,19
B,0
B,0
B,38
B,0
A,442
B,0
A,17
A,0
B,251
B,9
A,0
B,7
A,83
B,0
A,0
A,10
B,10
B,0
A,17
A,0
A,152
B,0
B,3768
A,0
A,0
A,17
A,9
B,0
A,61
B,0
A,0
B,315
B,7
A,94
A,7
B,3938
A,0
B,0
B,14
A,7
B,12
A,400
B,0
A,38
A,0
A,12
A,0
B,14
A,0
B,6
B,10
A,14
A,11
B,412
B,0
A,15
A,0
B,18
A,7
A,0
A,2227
A,19
A,0
A,395
A,16
A,0
A,0
B,0
A,14
B,2447
B,0
A,0
B,9
B,15
A,0
A,67
B,20
A,32
A,0
B,11
A,6
B,155
B,55
B,0
B,0
A,0
B,0
B,0
B,36
B,18
A,0
A,890
B,6
A,194
B,454
B,9
B,6
B,0
B,17
B,0
A,0
B,0
A,0
B,0
A,0
B,0
B,0
B,0
B,0
B,0
A,200
B,8
A,0
B,0
B,13
A,19
B,0
A,0
B,7
A,108
B,13
A,16
B,0
B,25
A,0
B,0
A,67
A,0
A,5
B,47
B,5
A,0
A,20
B,63
A,18
B,77
B,0
B,0
B,0
A,0
A,0
B,0
A,13
A,351
B,0
B,0
B,16
B,0
B,0
A,63
B,70
A,46
A,0
A,0
B,84
A,0
B,0
B,5
A,20
B,0
A,17
B,19
B,66
B,0
A,12
A,0
B,341
B,0
B,990
B,0
B,10
B,0
A,0
A,2107
A,0
A,0
B,7
A,18
A,15
A,15
A,0
A,712
B,6
A,17
A,37
A,16
B,12
B,32
B,6
A,0
A,597
A,17
A,0
A,0
B,14
B,0
A,0
B,0
B,6
A,11
A,0
B,0
A,0
A,19
B,6
A,12
A,16
B,0
A,0
B,0
A,199
B,0
B,20
A,63
B,0
A,0
B,8
B,84
B,86
B,6
A,314
B,40
B,76
A,0
B,0
B,0
A,0
A,15
A,69
B,20
A,119
B,64
B,422
A,96
A,0
A,0
B,0
A,17
A,0
B,0
A,62
A,10
A,0
B,10
B,0
B,0
A,14
A,69
A,0
A,6
B,0
B,342
B,7
A,15
B,6
A,0
A,0
A,92
A,34
B,0
B,13
A,0
A,0
B,14
A,0
A,0
B,0
A,62
B,0
A,0
B,0
B,0
B,0
B,0
B,0
A,5
B,6509
A,0
A,0
B,0
B,0
B,5
B,451
B,0
B,0
B,0
A,0
A,14
B,0
B,0
B,20
A,0
B,0
B,16
B,9
A,19
A,489
B,0
B,0
A,13
B,0
B,12
B,0
B,5
B,476
B,13
B,7095
B,21
B,0
A,16
B,71
A,18
A,0
B,0
B,0
A,14
B,0
A,12
B,9
A,0
A,94
A,18
B,16
B,14
B,0
A,0
A,0
A,0
B,0
A,6
A,0
A,0
A,51
A,9
B,0
B,0
A,0
A,64
B,14
A,60
B,0
B,198
A,0
A,0
B,94
B,46
A,84
A,52
B,18
A,17
A,0
B,0
A,10
A,7
B,0
B,14
B,65
B,0
B,235
B,7
A,0
B,20
B,0
A,294
B,20
A,13
A,0
B,0
B,15
A,0
B,0
A,27
A,0
B,46
A,413
A,0
B,0
B,0
A,446
B,0
A,0
A,0
B,60
B,7
B,57
B,0
B,0
A,15
B,0
B,102
A,0
B,6
B,0
B,0
B,0
B,0
A,0
A,0
A,0
B,0
B,0
A,0
B,10
A,0
A,0
B,0
A,20
B,13
A,0
B,0
B,0
A,8
B,14
B,8
A,13
A,40
B,0
B,0
A,0
B,14
A,0
B,0
A,0
B,0
A,0
A,16
B,55
B,19
A,0
A,0
A,19
A,0
B,0
A,0
B,0
A,15
A,0
A,0
B,370
B,0
A,0
A,0
B,164
B,0
B,21
A,0
B,15
A,0
B,0
A,0
B,0
A,0
A,4812
A,20
B,0
A,15
B,0
A,5
B,7
B,0
B,0
B,22
A,0
A,0
B,7
A,10
A,0
B,10
A,66
A,97
B,151
A,18
A,53
B,14
B,0
B,0
A,0
A,0
B,72
B,0
B,0
B,0
B,7
B,0
B,0
A,0
A,0
B,112
B,0
A,45
B,9
B,1419
B,0
B,0
B,0
B,0
A,0
A,33
A,0
A,0
A,0
A,13
B,0
A,0
A,0
B,496
A,0
B,0
B,5
A,0
A,0
A,0
A,6
A,0
B,51
B,16
A,0
B,0
A,0
B,0
A,0
A,84
A,0
B,78
B,0
B,11
B,207
A,0
B,0
B,0
B,0
A,12
A,0
A,0
B,0
B,420
B,0
B,0
B,0
A,0
B,400
B,0
B,0
B,6
A,0
A,0
A,0
A,67
A,13
B,0
B,0
B,11
B,0
B,0
A,0
A,17
A,5
A,0
A,51
A,426
B,9
B,10
B,0
B,0
A,0
B,15
B,11
A,0
A,8
B,274
B,18
A,99
A,0
A,0
A,0
A,0
A,0
A,0
A,22
B,0
A,0
B,0
A,11
B,5
B,9
B,0
A,0
B,399
A,15
B,0
B,0
B,0
A,0
B,0
A,20
A,699
B,5
A,38
B,0
A,18
A,0
A,0
B,13
B,71
A,5
A,0
A,0
B,19
B,0
A,0
B,0
A,56
A,53
A,61
A,0
A,0
A,0
B,0
B,0
A,71
B,10
A,0
A,18
A,13
B,23
B,0
A,0
B,0
B,7
A,50
A,0
A,5
B,0
B,0
A,8
A,0
A,81
B,220
A,79
A,0
B,15
B,12
B,12
B,19
B,241
B,0
B,0
A,0
A,6
B,13
A,70
B,416
A,29
A,0
B,8
A,0
A,12
B,7
B,0
B,0
B,7
A,10
B,455
B,0
B,0
A,0
B,0
A,54
A,0
B,0
B,5
B,69
A,0
B,18
B,0
A,0
B,0
B,12
A,0
A,17
B,17
A,8
A,112
B,540
B,16
A,9
B,0
A,0
B,11
A,0
A,0
B,0
A,0
A,0
B,17
B,6
B,0
A,0
B,16
A,0
A,0
B,721
A,12
B,91
A,5
B,16
A,85
B,62
A,0
A,68
B,0
B,0
B,0
B,0
B,49
B,73
B,1724
B,20
B,0
A,0
B,0
B,5
B,0
B,877
A,0
B,0
B,0
B,94
B,0
A,0
B,0
A,8
A,0
B,55
A,80
B,0
A,0
A,6
A,0
B,0
A,12
B,662
A,0
B,74
B,16
B,66
B,0
B,9
B,25
A,0
B,0
B,13
A,17
A,0
A,13
A,0
B,0
A,0
A,0
A,19
B,11
B,7
A,0
B,0
B,0
A,407
A,0
A,0
B,213
B,0
B,59
B,15
A,264
A,16
B,0
A,127
A,18
A,6
A,0
A,92
B,83
A,0
B,0
B,0
A,0
B,8
B,18
A,7
A,0
A,0
B,13
A,0
B,90
B,0
A,0
B,0
B,0
B,0
A,0
B,305
A,0
B,1893
A,10
B,0
A,9
A,6
A,0
B,0
A,19
A,94
A,7
A,0
A,0
B,12
B,16
B,0
B,38
A,0
A,0
A,0
B,26
B,0
A,0
A,14
A,0
B,109
B,0
A,18
A,0
A,573
A,0
B,0
A,6
A,6
A,18
A,19
B,52
A,0
A,0
A,648
B,15
A,0
B,0
B,0
B,0
A,0
B,0
B,76
A,58
A,0
A,0
B,0
A,7
A,0
A,28
A,0
A,148
B,0
B,0
A,0
B,50
B,7
B,0
A,0
A,0
A,0
A,29
A,0
A,0
B,12
B,0
A,0
B,9
B,14
A,19
A,17
A,0
A,5
B,0
B,18
A,14
B,0
B,0
A,0
A,0
B,0
A,0
B,0
B,948
A,0
B,0
B,0
B,0
B,0
A,18
A,0
B,9
B,16
B,8
A,10
B,0
A,0
A,0
A,70
B,20
A,0
A,0
B,0
B,9
B,0
A,17
A,8
A,0
B,0
B,14
B,0
B,0
A,0
B,59
B,0
B,0
B,7
A,0
A,0
A,0
B,7
B,81
B,0
B,0
A,500
B,0
A,0
A,0
A,0
B,0
B,0
A,3231
B,41
A,0
A,0
B,0
A,16
B,49
A,12
A,0
B,0
A,13
A,7
B,0
B,12
A,0
B,27
B,0
A,0
B,0
B,0
B,0
A,0
A,0
A,0
A,0
A,16
A,0
B,0
A,51
A,0
B,0
A,0
B,12
A,899
B,283
B,0
B,109
B,13
B,0
A,20
B,0
A,9
B,0
B,0
A,0
B,0
B,0
A,0
B,55
B,0
B,97
B,0
B,7
B,0
A,0
A,61
B,0
B,0
A,0
A,0
B,22
B,0
A,0
A,17
A,76
B,6
B,0
B,0
A,0
B,0
A,8
B,9
A,0
A,0
A,0
A,0
A,11
B,0
B,19
A,0
A,0
A,20
B,0
A,9
B,79
A,16
A,0
B,0
A,0
A,0
B,80
A,886
B,0
B,17
B,0
B,0
A,0
B,8
A,0
B,0
B,92
A,13
B,0
A,0
A,0
B,35
A,16
A,12
A,14
A,16
A,0
A,0
B,0
B,0
B,9
B,7
B,11
B,36
A,79
A,149
A,240
A,18
B,0
A,8
B,0
B,29
B,0
B,0
A,0
B,9
B,6
B,16
B,59
B,13
B,0
B,232
A,13
A,14
A,0
B,825
B,0
A,0
A,0
A,0
B,160
A,58
B,0
A,16
B,0
B,0
B,34
B,86
B,97
B,17
B,51
A,75
B,256
B,12
B,18
A,20
B,16
B,153
B,6
A,0
B,0
A,11
A,0
A,0
B,0
B,444
B,78
B,0
A,524
A,17
B,14
A,984
A,9
A,0
B,0
B,0
A,18
A,0
B,75
B,18
B,0
B,389
A,3138
B,12
B,16
B,80
A,0
A,20
A,0
B,0
A,0
B,70
A,0
B,0
B,0
B,8
B,0
B,8
A,0
A,0
A,0
A,0
A,17
B,0
B,0
B,18
A,0
B,0
A,0
B,10
B,0
B,0
A,20
B,0
B,358
A,0
A,15
A,9
A,8
A,13
A,7
A,0
B,6
B,0
A,0
A,0
B,5
A,7
A,35
A,34
A,0
A,0
B,39
B,0
A,17
B,8
B,78
A,0
B,0
A,0
A,60
B,65
B,0
A,0
B,13
B,18
B,0
B,132
A,8
A,7
B,10
A,10
B,5
B,0
B,14
A,49
A,0
A,0
B,68
B,0
B,107
A,210
B,0
B,81
B,0
A,15
B,0
A,0
A,37
A,0
B,0
A,16
A,8
B,0
A,3337
A,962
B,17
B,0
A,0
B,0
A,0
A,0
A,0
A,0
B,30
B,40
B,20
B,0
A,0
A,7
A,449
B,0
A,5
B,11
A,0
A,10
B,0
A,17
B,5
B,0
B,407
B,14
A,0
A,9
A,0
A,90
B,48
A,0
B,0
A,38
A,0
A,13
A,12
A,17
A,20
A,0
B,0
B,0
A,0
B,0
A,16
B,11
B,0
A,5
B,0
B,0
A,19
A,20
B,0
A,0
A,0
A,0
A,0
B,261
B,43
A,14
A,18
B,0
A,19
A,290
B,91
B,0
B,51
B,5
B,9
B,0
A,0
B,0
B,6
A,18
A,40
A,2496
B,0
B,62
B,0
B,0
A,12
A,32
A,0
A,14
A,18
B,5
A,53
B,158
A,95
B,0
A,7
B,415
A,0
B,5
A,7
A,0
B,0
A,0
A,0
A,82
A,0
B,0
B,7
A,0
B,6
B,0
A,0
A,23
A,0
B,0
A,0
B,761
A,0
B,0
B,6
B,0
B,7
A,0
A,12
B,26
B,94
B,0
A,94
B,8
B,13
B,0
A,163
B,15
A,0
B,303
B,12
A,0
A,15
B,7
A,19
A,17
B,482
A,5
B,17
B,0
B,0
B,0
A,0
B,7
A,77
B,0
A,45
A,28
B,0
B,0
A,0
A,0
B,130
A,5
A,0
A,5
B,0
A,13
B,0
A,0
B,0
B,10
A,6
B,11
A,86
B,0
A,0
B,0
B,10
A,0
B,0
A,133
B,6
B,60
B,0
B,0
B,9
A,0
B,9
A,0
A,41
B,0
A,0
B,0
B,20
B,61
B,0
A,71
B,0
B,0
A,0
A,0
B,0
A,0
A,6
A,61
B,0
A,0
A,0
A,51
B,5
B,0
A,0
A,0
B,0
B,0
A,0
A,9
B,0
B,0
B,0
A,37
A,20
A,20
B,5
A,6
B,0
A,7
A,0
B,14
B,0
B,0
A,0
A,0
A,0
B,104
B,0
B,20
A,14
B,7
B,0
B,51
A,0
A,12
A,53
B,0
B,140
B,37
A,18
A,0
A,0
B,0
B,19
A,0
B,0
A,0
B,0
B,0
A,17
B,0
A,14
A,78
A,0
B,0
B,18
B,309
B,64
A,0
A,0
B,0
A,0
A,76
B,0
A,0
A,17
A,2109
B,100
B,36
B,19
A,20
B,0
B,9
B,0
A,24
B,0
B,191
B,0
B,0
B,0
A,10
A,0
A,0
A,0
B,0
A,0
B,0
A,0
A,0
A,0
A,6
A,65
A,15
A,99
A,14
B,11
B,0
B,5
A,0
B,15
B,0
A,246
A,0
B,0
B,0
A,0
B,103
B,0
A,0
A,18
A,0
A,0
B,0
B,96
A,99
B,332
B,10
B,19
A,18
A,19
A,951
B,19
A,0
A,0
B,0
B,0
B,94
A,0
B,47
B,0
A,47
A,16
A,0
B,0
A,18
A,0
A,0
A,6
A,0
B,0
B,15
B,29
A,0
A,18
A,164
B,0
A,0
A,0
A,8
A,10
B,97
B,10
A,0
B,0
B,5
B,0
A,0
A,0
B,0
A,5
A,18
B,0
A,0
A,10
A,0
B,58
A,5
A,9
B,0
B,0
A,19
B,0
A,0
A,0
A,0
B,448
B,5
B,0
B,0
B,0
B,0
A,9
A,0
A,41
B,14
A,0
B,214
B,0
A,8
A,0
A,0
B,0
A,0
B,56
A,0
B,146
B,11
B,59
A,0
A,0
B,0
A,66
B,16
B,74
A,85
B,8
B,12
B,13
A,11
A,18
A,20
B,0
B,0
B,0
B,0
B,8
B,5
A,64
B,76
B,19
A,0
B,12
B,44
B,0
B,6
B,0
B,0
B,94
A,11
A,356
A,58
B,0
B,0
A,0
B,17
B,0
B,0
A,0
B,9
B,57
A,432
A,52
B,0
A,0
B,0
A,0
A,0
A,0
A,0
B,69
B,0
A,0
B,9
B,0
B,16
B,94
A,0
A,17
A,16
A,16
A,0
A,6
B,0
B,0
B,19
B,183
A,5
A,0
A,0
B,0
A,0
B,0
B,0
B,0
B,0
A,0
B,8
A,15
A,5
B,7
B,0
A,0
B,893
B,0
B,0
B,0
B,0
B,55
B,5
B,0
A,0
B,0
A,0
A,32
B,0
A,15
A,0
B,87
A,12
B,0
B,0
B,0
A,0
B,67
B,95
A,15
A,0
B,80
B,0
A,9
A,12
B,13
A,0
A,0
A,20
A,35
B,0
A,10
A,0
A,0
B,0
B,10
B,0
B,6
B,0
B,172
A,0
B,8
B,0
A,12
A,11
B,18
A,0
B,0
B,9
B,12
A,0
A,55
B,0
B,0
A,92
A,13
B,11
A,13
A,845
A,81
A,0
A,99
B,0
